414 -3.3025711291577776e-03 -6.4014721970415481e-03 3.0997244258980572e-03
1374 1.3737705896193823e-02 5.6222640590473643e-03 1.0948799188499496e-02
92 8.2847023413866096e-03 1.7769014629364956e-02 1.1678759569974337e-02
568 -5.5224242365497665e-03 -6.2817385429594728e-03 6.9671256087926970e-03
569 1.1765127268615022e-03 -1.0871079189939714e-02 5.3709491397467331e-03
570 -9.0507275803469109e-03 -7.1371166099009698e-03 8.1150409227648452e-05
693 -9.2124913236854393e-03 1.2615552223892162e-02 -7.6025240911133871e-03
1496 1.1341868103692731e-02 4.1026125067660877e-03 1.6067142454919345e-02
64 4.5982057486639661e-03 4.7304978161812468e-04 1.6345331192989861e-03
65 1.7239888395337417e-02 5.8032756142361169e-03 1.6065309800388443e-02
93 6.3265599981423698e-03 -8.3349937287781426e-03 -8.0244935694051660e-03
91 3.5509533024426980e-04 -1.1910605947161412e-03 -3.1615088283116215e-03
66 8.9398772273480438e-03 3.0304017764775279e-03 6.2369549909428853e-03
905 3.1620438190972664e-03 -8.3424227932455790e-03 -2.2723959068354435e-02
621 1.3889524662710538e-03 4.9815277403910370e-03 8.9232697640175447e-03
847 1.1776623720753281e-03 -9.9520541874344084e-04 -2.6416079937990212e-03
848 1.1389087432379697e-02 -1.2662113863722612e-02 -6.6046881376048900e-04
849 -1.3383868532047882e-02 -7.3841612975032254e-03 1.6591760378732476e-02
904 -2.2940442163587936e-03 5.6625014138033650e-04 2.7118504968284932e-04
1163 -2.0071674342921737e-02 -9.9584496322329286e-03 3.6440691768913035e-02
1510 2.3172824919115999e-03 3.9929001513696388e-03 5.2640437587531922e-04
1511 6.7017194927936957e-03 -8.7113528401609967e-03 -6.4915932085753735e-03
1512 -1.1972558731985928e-02 1.8086561930018119e-02 1.0934892556824324e-02
619 -1.7524175303921472e-04 -2.0505357428732842e-03 1.0428089425396155e-03
620 1.0448941503166298e-02 1.3626154417984315e-02 8.5450870077877737e-03
906 3.8600182902421211e-02 1.1789008930123785e-02 -2.9441688218641147e-02
1162 -5.8749915338156700e-03 1.4819905577422416e-03 -1.1533464641864219e-03
665 5.0791359658087015e-03 -4.9598484286728205e-03 -6.1338015788257620e-03
820 3.5895830244764811e-03 7.8247099548841670e-04 -4.4072718870268610e-04
821 1.6101955274262624e-02 5.8465219386392413e-03 -4.0127919663824115e-03
822 -1.7419138188179558e-03 -4.3469057532625728e-03 2.1061906796355462e-03
362 3.7009254576627275e-03 -8.3667536641016619e-03 1.3786652379995209e-02
363 -7.4859374595056616e-03 -5.0028408750530662e-03 -2.2842219491420236e-03
1164 -6.9001642156007528e-03 -1.0919315843182249e-02 -1.1101898132362899e-02
361 1.0780749689752939e-03 -5.2980236668900309e-05 4.7008044191426557e-03
13 -2.7026354197595645e-03 1.9751366835417811e-03 1.8853270328989173e-03
14 -4.8974086521282869e-03 1.3064355457190254e-02 5.6922427272895733e-03
15 -1.4772825443920843e-02 -1.6731233126448499e-02 -6.5197481855498876e-03
157 -3.9484037254355420e-03 1.7092259154249850e-04 5.7481840893042410e-03
159 -3.3605134339897568e-04 9.0901995342535270e-03 4.4459687468779785e-03
514 3.3339821692033151e-03 7.0271312079686395e-03 4.7202624767602270e-03
515 -4.1181964244827798e-03 6.3572380537373369e-03 -1.1407907026574531e-03
516 3.3838597635008484e-03 6.8317336922503018e-03 4.6260485653687395e-03
688 -2.7649911025798180e-03 -2.4028627077683105e-03 1.7882780338189471e-03
689 -9.5329950016112518e-03 1.1914440154278564e-02 -5.6405929306776320e-03
690 -1.1577716313258705e-02 2.7811124664961950e-02 -1.3786426683694543e-02
1342 -1.0131992900584909e-03 -1.5567698513353938e-04 -8.6795636836120148e-04
1343 -2.7589031286924075e-03 4.9026159292950462e-03 8.0510343620868539e-03
754 -3.8873055499635541e-03 2.6761081834072065e-04 6.3778040294623682e-04
755 -8.6571173151097306e-03 -9.0614307646131268e-03 2.5638863085259173e-02
158 3.8075221282203933e-03 -6.8014826885116958e-03 8.4426665003260806e-03
756 5.7307249837824249e-03 -4.7640993051177805e-04 1.9570316565021319e-03
22 -2.8471268908627110e-03 -2.2721633678351272e-03 2.9352958309778175e-03
23 -5.4972802406147905e-03 8.3555189519566378e-03 -3.8030939289708664e-03
24 -1.7344611987495279e-02 -6.6811748707534839e-03 9.2283440378458353e-03
1473 9.9002393034821196e-03 -1.4787455017949497e-02 4.3990476157180058e-03
1344 -6.7002732404657954e-03 -6.5757640307205576e-03 -1.9660836962983614e-03
89 -1.7590354523182739e-04 1.3370048801165757e-03 -2.4386765091664151e-03
779 -7.5897593502568094e-03 -8.3882912985301337e-03 -1.2899969850800734e-02
314 2.0869188512779170e-02 -5.6611059059580105e-03 2.2142129051171133e-02
1286 -3.4389221534150147e-03 5.6015452376150712e-03 1.0980848878384946e-02
771 -2.7442535410829995e-03 1.3919642397200248e-02 -1.2842165710089063e-02
683 -1.5258839283923253e-02 -1.5263599185980881e-02 2.4544368503570794e-03
769 -5.4328856425509987e-03 -2.2742154537840633e-03 -8.0933271973364731e-04
770 -2.5728694366332926e-02 3.4374178948722947e-03 6.4823639872676527e-03
241 4.2282032325500736e-03 3.8110737611066545e-04 -4.6767797166412575e-03
242 -1.8156559268905088e-02 5.8722249456216362e-03 -1.1953206530975794e-02
243 9.1279854516979984e-03 -4.6401555712529899e-04 -9.2275768740097928e-03
313 -2.3447880911978661e-03 -3.8553885458432382e-03 3.2660488036549700e-03
315 -9.2877811579343862e-03 -4.6164437389741055e-03 -1.4603615906404516e-03
946 -3.4998308035363527e-03 2.3182511395067316e-03 5.2616601656446139e-03
947 -2.0055297763642961e-02 -4.6921269500318236e-03 8.8901499085339095e-03
948 -1.0198909486687533e-02 -1.7295800695386653e-03 -1.2895453305781072e-03
1390 -4.9988732157429877e-03 -1.9451938613972220e-03 7.7243379698906057e-03
1391 -2.6503458834223965e-02 1.3140187653645502e-02 -9.6323114579501597e-03
1392 -1.0789616199271043e-02 -1.1871244591550851e-02 6.6346342366683719e-03
642 1.1157326394847221e-02 6.0963516958052761e-03 7.7512381355251854e-03
1420 4.2997871655521677e-03 3.6277205054794596e-03 -2.8510039010829185e-04
163 -2.9940416786482225e-03 3.2209647418951614e-03 -3.8129070946775066e-03
164 -6.7512481960467080e-03 5.7321004041569167e-03 -2.2764464902200916e-03
165 1.1158214252621229e-02 8.4634334935457112e-05 -5.2801861868896427e-03
263 2.6693512346347560e-03 1.4453905045950018e-03 -4.8248610480222014e-03
265 -3.1111639004293336e-03 -6.2245467784954238e-04 -1.9769040404618702e-03
337 2.8213305694879355e-03 -5.1535078243834743e-04 2.3486864451047963e-03
826 7.1473673809258629e-04 3.5295781193042650e-03 1.9714686153074609e-03
827 -2.4580546808448457e-03 1.9598917933122285e-02 3.3247162593084286e-03
828 -2.0002760782414745e-02 -1.6736558026820081e-03 3.5752570350289928e-03
1421 4.8071540145500514e-03 6.9286667141326072e-03 -2.0425400634996537e-03
1422 2.5127848816987766e-03 2.4099563983104689e-02 -3.7646490291280907e-03
1304 2.0160464702342513e-02 -2.2125268902003052e-02 8.4441009527784980e-03
1305 -5.0871497151409300e-03 7.9579230465285974e-03 1.1806543467440877e-02
1303 3.7008321018164596e-03 3.4945546126292967e-03 -3.5781017765952141e-03
7 8.1073599259968597e-04 -2.8950337064652157e-03 5.5412046291157726e-03
212 1.9712233351120788e-02 7.2344570572196740e-03 9.5039105467300371e-03
949 1.6429275500435881e-03 -6.5464738273438832e-03 -1.9895457180432348e-03
951 -1.3347941906850130e-03 -8.6945215362465734e-03 -4.9773067775537531e-04
339 1.5912815261974602e-02 1.6322219944369754e-03 5.9693869722600721e-03
749 9.3199517925978709e-03 -3.1583234957166362e-02 2.3359014367309400e-04
262 -6.0997283113179432e-04 4.6663921659265644e-04 -1.7954116179514754e-03
950 -1.9819234130530861e-03 -7.7639516952781543e-03 -5.0056171486341401e-03
267 -8.6556091987088565e-03 -5.3768800981621673e-03 -1.1283067636848066e-02
338 -7.3153585513763978e-03 1.5653560761146011e-04 9.7813974595934473e-03
266 1.2636150408136676e-02 -5.5318806523696525e-03 -1.4677556388687989e-02
291 5.1238306585068205e-03 -2.2494908468558568e-02 9.7613959693902807e-03
264 -1.2527247963959195e-03 7.3602237175960584e-05 4.6714352674880315e-03
666 3.8016939465146705e-03 1.3578174555256671e-02 -6.2544930322950285e-03
206 1.2044710596258917e-02 1.0187864986276794e-02 1.4682965914354610e-02
8 7.1095954386852789e-03 -4.3603520615093502e-03 1.7731709704160096e-04
289 -2.8501375132995911e-04 -3.4143379653686513e-03 -2.6162197846926939e-04
290 -2.2054542476319947e-03 -6.4480777761287845e-03 1.0379637713231055e-02
328 -6.7724278799500279e-04 -2.9210032799373690e-03 -8.4410185658124917e-04
329 -4.4473875749586594e-03 -5.7537750797383999e-03 -1.2605817478045586e-02
330 -9.2125362655243442e-03 -3.7259142281392955e-03 -4.4865067717608604e-03
1507 -2.8753703529296797e-04 -3.7346625986556747e-03 4.2666082146963751e-03
1508 6.7273888036920053e-03 5.4354004628422306e-03 2.0224552595188183e-02
1509 -9.2523184075835544e-03 4.9489761972125908e-03 -1.3466545684219218e-03
664 2.3587392632019982e-04 1.0294221035125712e-03 -6.7948648601784520e-04
447 -2.0627917652542441e-03 1.0639254751986158e-03 2.7367427975000826e-02
1293 -1.6482436031295900e-02 -8.0492988913629052e-03 1.7115080433919117e-02
133 -8.8458684124548671e-04 6.6389421507620132e-03 8.5469537941117689e-03
134 -5.7904615182726264e-03 1.4229642427451403e-02 7.5883824291149782e-03
135 7.2349837275292126e-03 -4.1740947599941793e-03 2.1347248270077258e-02
1291 -2.2317022778669919e-03 -4.8352022306201523e-04 -1.0913076689053594e-03
211 7.6010969111155414e-03 2.7739921108374511e-03 -2.6865236041656538e-03
373 -3.9903441816487297e-03 -7.4432046744015139e-03 2.2605602491329184e-04
374 3.2824878133669959e-03 -1.5098914032021279e-02 8.4030409453970407e-03
375 -9.7608395547933696e-03 -1.1532411029711124e-02 -1.6531745555666742e-02
550 -2.8873408440259615e-03 1.5418323546659439e-03 -1.6635800892806306e-04
551 9.5543598506832151e-05 -1.6046754384908792e-02 -6.0036034951955145e-03
552 7.7640481166943217e-03 -1.1404286180721165e-02 1.5297345134326913e-02
1337 -3.9946150640948466e-03 1.3208511656916087e-02 -3.9025650010870850e-03
1348 -3.0759775608649362e-03 -7.6347234396450354e-04 5.2999944272291146e-04
1349 -1.0543576754255086e-02 -4.6976708276321765e-03 1.1918742368433946e-03
1350 -3.6266543433440212e-03 4.5953084327975194e-03 -4.4058080890348088e-03
1336 4.8444403722116445e-03 3.7524437036174260e-05 -2.6797766826028692e-03
927 -9.5836578050039496e-03 2.5585574707452556e-03 2.0994299385987542e-03
926 7.4548860143077867e-03 -1.8673835594855675e-03 1.7941304789185875e-02
618 8.4407858871539485e-03 2.4575135265268899e-02 1.1131844001208313e-02
806 3.2096037924282490e-03 -1.7012951996808901e-02 5.3508590630015522e-03
1323 3.0405920490688102e-03 -2.1999528090086910e-03 2.5115693703484112e-03
1321 8.8955815209759974e-04 -1.7850987904814552e-03 -1.2404385386030519e-03
1059 7.1232281434656418e-03 -6.2206425080366780e-03 2.4928010227443786e-03
1057 7.2217396705588849e-04 3.3993436250155142e-03 -2.9637414593834834e-04
857 -1.5662946172134734e-02 1.3362504081547452e-02 1.0993989408652476e-02
1058 1.1691916926439283e-02 -1.1270763886331608e-02 1.6050362914965793e-03
180 -3.3594604989408536e-05 5.7637351949869613e-03 4.5126445648795404e-03
178 -1.8178263997419273e-03 -2.9611215453478326e-03 -2.1375125327179000e-03
383 5.7891098199967326e-03 2.4251747636386538e-02 6.5963353165662524e-03
51 1.3733521394615395e-03 -1.9103677504302554e-02 -8.1462730574947771e-03
974 2.2309931026073766e-02 -8.8867404241044102e-03 5.3781236649353588e-03
973 6.7025061060033240e-04 -2.0788692082433502e-03 5.7079613449120576e-04
975 1.2859332989017208e-02 -1.6121352197397201e-02 4.4594924004546935e-03
1312 1.7937381299034584e-03 5.9079624458490132e-03 2.0103194567019198e-03
1314 2.7443723529094445e-02 3.0442887602750459e-02 -5.2707385496728876e-03
49 3.1811299207343757e-04 -2.7624518009663132e-03 1.7760536067124612e-03
1377 -7.2612945699705904e-03 1.0365841302505462e-02 1.6958277288418781e-03
925 1.4212574217488383e-03 1.4697066834165181e-03 4.0729166959394426e-03
1313 -1.3321566732505926e-02 -1.5929978182932264e-02 7.5896932637124241e-03
50 -6.4929989348741874e-03 -1.4721407410504398e-03 2.5611944063448563e-02
382 1.7606992217831519e-03 1.6596403226932944e-03 4.8886283770811093e-03
384 3.3961640760153621e-03 -1.2923400545927886e-02 6.5327580923850914e-03
616 -1.1434942868622686e-04 4.3019627989662537e-03 -8.5888522838769160e-03
865 -5.7013928928325167e-03 2.4307147093042391e-03 -2.9756094367161545e-04
866 8.6740044040381440e-03 -1.1498596205680410e-02 -1.3096858391217572e-02
867 -1.7947334088468435e-03 -1.3365830016432868e-03 -3.7677123674697871e-03
892 -2.5557233231428326e-03 7.1701639547137666e-03 2.0666962827251452e-03
893 1.4828601873608717e-02 1.6253270041594495e-02 6.5795539022472033e-03
894 9.6980265355549138e-04 -3.6313551211146246e-03 -1.4503980613195895e-03
1091 6.0728942577622591e-03 1.4999504986483866e-03 1.2400401493197198e-02
1092 1.1002795402410722e-02 -2.2932183190750146e-04 -3.8008066125111888e-03
1090 1.5787093439050036e-03 4.3511579369375668e-04 4.6918623754696655e-03
1043 -6.8945087483368653e-03 -1.7234967094952144e-02 1.3614555869057726e-03
1206 9.6822396608813657e-03 1.7433509360443390e-02 5.9069783973594962e-03
1465 9.2770802593599797e-03 3.5237366514289325e-03 2.5387715325964626e-03
9 -9.0584224889430839e-03 1.0171192437777225e-03 1.4575083896901321e-02
74 1.7928072776816482e-02 9.1621704298246974e-03 1.6882030725890289e-03
1466 4.7007380436061693e-03 -1.6501416326525725e-02 -9.5341728980529034e-03
534 3.3747281713641599e-03 -5.9846220621532584e-03 -2.7747840737672525e-03
73 1.2179795802943298e-03 4.7495329566527734e-03 3.2714139986786072e-03
75 1.3470195400226329e-02 -2.3006038188643017e-02 2.5492396880351483e-02
250 3.5700877548181646e-03 2.5345843881882267e-03 2.0384778640428285e-03
251 1.5837390378846534e-02 3.8798901764892316e-03 3.7685499959347939e-02
532 8.3845390284038499e-04 -1.0968168328026747e-03 -3.3012003561114366e-03
533 1.0135352897642936e-03 6.5220304723443987e-03 -7.0812823332319095e-03
667 -5.7935658538980405e-03 2.5245624529255830e-03 3.7459056441842037e-04
669 1.4163935805391655e-02 -1.0248736417158157e-02 1.0215566337830828e-02
700 7.9528559423716985e-04 1.1285388873466320e-03 3.5116406674271300e-03
701 1.0247753612944233e-03 7.3334064022160016e-03 3.9389603791691995e-03
702 3.3122350508974752e-03 -1.1320342257407204e-02 3.1624106477700846e-03
273 4.6770588849912812e-03 1.0555922539765096e-02 -5.2200548732833380e-03
814 -1.5398961837298395e-03 1.6785362873608879e-03 -1.7643026373906150e-03
815 -3.7456292197832410e-03 2.2212399946233606e-02 -4.9209399952286773e-03
252 -5.9301695739168003e-03 -9.9631653893434702e-03 2.4442678427945071e-02
802 -1.6604814115815842e-03 -7.2628567596696525e-03 -1.6965458067663888e-03
816 -1.5956435746406351e-03 1.6584377527738281e-02 3.9925191792514678e-02
668 -4.4936332487670221e-03 -5.3517882162133264e-03 1.6683673650883340e-02
82 1.6340367902575521e-03 -4.0167459039129640e-03 -3.6690972186650796e-03
1204 -3.6993948533307450e-03 5.0767596807205209e-03 3.3123974385441276e-03
84 -9.1451459746551261e-03 -1.9036542029430112e-03 -2.9558381387814309e-03
1333 4.8242118458727921e-03 2.9817397019901389e-03 -4.5143326297499980e-03
1020 5.3251582317179527e-04 1.5442754787766124e-03 7.2582103823928554e-03
898 6.6121284216552742e-03 -2.3889981796531420e-03 -3.9658457033891143e-03
900 3.5084505715535161e-03 -1.3421836039960867e-02 2.4783038153909530e-03
1018 -9.3322160673164748e-04 -1.1448028993520511e-03 -7.5034695056367404e-04
1155 9.9471943881936677e-03 1.3196431597021578e-02 -1.6121933823617873e-02
1249 1.0994457829825927e-03 2.7518532672580515e-03 -3.5848623556138381e-03
1250 -2.1459721890339815e-03 3.7109829515675845e-03 -1.7803824751919624e-03
1251 3.2468332740737365e-03 3.0568163488517695e-03 -4.6826040723169900e-03
1292 3.3999073255651144e-02 3.4502797626032630e-02 1.1355819871788056e-02
1335 1.1196972538953071e-02 1.9799224230180282e-02 1.3670845235527416e-02
1525 1.8902082447870793e-03 -7.2852791518299657e-03 3.3173348683448582e-03
1526 -1.0427550822816281e-02 -1.1018651641552196e-02 6.2210728949726795e-04
1527 4.0777895856117729e-04 -1.3048722871811056e-02 1.4998829314317702e-02
542 1.0541499759360938e-03 1.7533774629747510e-02 -1.0648781356381113e-02
712 -6.0547499263711810e-03 1.5329741444002380e-03 2.9485769601118304e-03
713 -1.6728746760051656e-02 -4.4052759444321879e-04 7.7131677768455201e-03
899 7.7462985737445280e-03 2.2217147132967143e-03 -1.0865535318750284e-02
942 -2.2986935855242529e-03 -9.6497352363483276e-03 -3.4846345508312590e-03
1334 -6.4181961733136119e-03 8.7233906964462350e-03 -4.1868771688473600e-03
83 1.9765966294789015e-03 8.7396940014644944e-03 -4.8578245105158555e-03
30 -1.8241120030951474e-02 3.8160894938054179e-03 -2.5236093246039197e-02
1221 2.3204270006122064e-02 -4.8986996848637636e-04 1.7963292196815670e-02
1220 -1.0756617712882855e-02 1.6621015636716342e-02 2.3976058787310794e-03
1384 -3.8942368683871939e-03 1.3263787678653408e-03 -4.7295848964947519e-03
1385 -1.2761411866131209e-02 -6.1515701259479098e-05 -4.3546223335498672e-03
805 4.8787951291187825e-03 -1.9350970522705817e-03 9.8281454245109177e-03
444 1.4310772057737104e-02 8.5655298773156998e-03 -8.5520993725126809e-03
442 -2.4405692594709960e-04 -4.5011249234067994e-03 4.6479376943839223e-03
443 2.4422390610968031e-03 -8.1612394835925504e-03 4.0458903344114637e-03
1386 6.0281817858733608e-04 -3.1497427470438093e-03 2.8176382604496418e-03
595 -7.1157861799737206e-04 -3.3699784492555326e-03 -4.7071916643717515e-03
597 6.1037235926220531e-03 -2.5019607914841065e-04 1.1259155111260017e-03
958 -2.2710870338652610e-03 4.3137155096360166e-03 -1.6362635810531362e-03
959 1.0994649976162761e-03 7.4720732570168445e-03 1.4458580317210784e-03
960 -8.7323375756162679e-03 7.4277889281036073e-03 -5.5736904775378730e-03
1024 -4.9983329710949764e-03 1.0246719058971999e-03 -5.7345669734167768e-03
1025 -3.8400575081963604e-03 1.0055357942004925e-02 5.9561722673648326e-03
1026 -2.7177117296517353e-02 -1.0405714163320780e-02 -2.0765913502425776e-03
1219 -4.2371188797707890e-03 1.6398411959465137e-03 5.6236147172381585e-03
220 -2.6960598233157994e-03 -2.9619104323638448e-04 -1.4543391083566952e-03
221 -5.0429273325387318e-03 6.6339767844225198e-03 2.1134085872984137e-03
222 -1.2768891579167795e-03 4.1955424077202443e-04 -6.7467256440967493e-03
1322 -2.1983344481466799e-04 -1.3879517917041216e-03 2.7810824345063411e-04
1023 -8.5441820981778677e-03 5.4039070088274807e-03 8.7496457062418646e-04
985 3.6858341772983147e-03 -1.9027826074470746e-03 -6.5205423344962630e-03
986 6.3514930641635292e-03 -9.0049069165770348e-03 -1.0192019227246918e-02
471 -9.1843890041038107e-04 1.6470767148794279e-03 7.6932775086601703e-04
77 -2.2766926938069067e-02 -5.6802206556741701e-03 4.7870933520982777e-03
369 4.1530475956461357e-03 -2.1374098314965901e-04 1.1407573228789806e-02
617 1.4121359664433682e-03 -1.4827761510542816e-02 -2.7018116981921445e-02
272 1.1295883133639486e-02 5.3358174379702751e-03 3.9443228250734541e-03
76 5.5597382001619511e-03 5.6631920114923765e-03 -6.5508082720315700e-03
271 -2.0854188970304403e-03 2.7602713137132133e-03 4.6290509387857228e-03
78 -2.9424742170934097e-03 -9.7725252086340690e-03 -8.8201065639243216e-03
466 -6.2118025560312781e-03 2.8094177091339372e-03 -3.9279442779449553e-03
145 -2.9776099422244130e-04 3.0346905738541179e-03 2.2713405001054368e-03
146 8.4777586458982292e-03 5.7234765813599696e-03 1.0509056873837134e-02
147 4.2293073569225287e-03 -7.2848214718956982e-03 -5.0605623381550129e-03
454 -1.3809859220740130e-03 1.5755211909065682e-03 -1.8730500880657077e-03
455 1.3888109237333361e-04 -4.3827446638963763e-03 -1.3356746298780527e-03
456 -1.1897487220465316e-02 1.1782969604205031e-02 -1.3983714346521983e-02
467 -7.3111446806503385e-03 5.7786605758459210e-03 5.1791713512902723e-04
468 1.5446807292610796e-03 -1.7337348273243847e-02 -2.3924462909180523e-02
607 -2.9558538822639525e-03 1.5679342102852235e-03 3.3427521783570948e-03
608 7.7266237384244858e-03 7.9702354183522964e-03 5.0560275477130046e-03
609 -7.3548314305572791e-03 -5.7909999143398554e-03 -3.2115429093641122e-03
1139 -1.8974282938861955e-02 1.1159935276411443e-03 -7.2701081876733352e-03
